customer_id,cluster
C033680,C2
C033681,C2
C033682,C3
C033683,C2
C033684,C2
C033685,C2
C033686,C1
C033687,C2
C033688,C2
C033689,C2
C033690,C1
C033691,C2
C033692,C2
C033693,C2
C033694,C4
C033695,C2
C033696,C1
C033697,C1
C033698,C2
C033699,C4
C033700,C2
C033701,C2
C033702,C2
C033703,C2
C033704,C1
C033705,C2
C033706,C2
C033707,C2
C033708,C2
C033709,C1
C033710,C2
C033711,C2
C033712,C2
C033713,C2
C033714,C2
C033715,C2
C033716,C2
C033717,C1
C033718,C2
C033719,C1
C033720,C2
C033721,C4
C033722,C1
C033723,C1
C033724,C3
C033725,C1
C033726,C4
C033727,C2
C033728,C1
C033729,C2
C033730,C2
C033731,C2
C033732,C1
C033733,C2
C033734,C2
C033735,C4
C033736,C2
C033737,C2
C033738,C2
C033739,C2
C033740,C3
C033741,C1
C033742,C2
C033743,C4
C033744,C1
C033745,C1
C033746,C4
C033747,C2
C033748,C2
C033749,C2
C033750,C2
C033751,C2
C033752,C1
C033753,C4
C033754,C2
C033755,C1
C033756,C1
C033757,C1
C033758,C1
C033759,C3
C033760,C2
C033761,C1
C033762,C2
C033763,C2
C033764,C2
C033765,C2
C033766,C2
C033767,C3
C033768,C2
C033769,C1
C033770,C2
C033771,C2
C033772,C2
C033773,C1
C033774,C2
C033775,C2
C033776,C2
C033777,C2
C033778,C2
C033779,C1
C033780,C2
C033781,C4
C033782,C2
C033783,C1
C033784,C2
C033785,C2
C033786,C2
C033787,C4
C033788,C3
C033789,C3
C033790,C2
C033791,C3
C033792,C1
C033793,C2
C033794,C4
C033795,C1
C033796,C2
C033797,C1
C033798,C2
C033799,C2
C033800,C2
C033801,C3
C033802,C2
C033803,C2
C033804,C1
C033805,C2
C033806,C3
C033807,C2
C033808,C2
C033809,C1
C033810,C2
C033811,C3
C033812,C2
C033813,C4
C033814,C1
C033815,C2
C033816,C2
C033817,C4
C033818,C3
C033819,C4
C033820,C1
C033821,C4
C033822,C2
C033823,C2
C033824,C2
C033825,C2
C033826,C2
C033827,C3
C033828,C1
C033829,C1
C033830,C2
C033831,C2
C033832,C2
C033833,C1
C033834,C3
C033835,C1
C033836,C3
C033837,C1
C033838,C2
C033839,C1
C033840,C2
C033841,C3
C033842,C1
C033843,C2
C033844,C2
C033845,C1
C033846,C4
C033847,C2
C033848,C2
C033849,C2
C033850,C4
C033851,C3
C033852,C3
C033853,C3
C033854,C3
C033855,C4
C033856,C1
C033857,C2
C033858,C2
C033859,C1
C033860,C2
C033861,C1
C033862,C2
C033863,C2
C033864,C2
C033865,C3
C033866,C3
C033867,C4
C033868,C2
C033869,C2
C033870,C2
C033871,C3
C033872,C1
C033873,C2
C033874,C1
C033875,C2
C033876,C3
C033877,C1
C033878,C2
C033879,C2
C033880,C2
C033881,C2
C033882,C2
C033883,C4
C033884,C1
C033885,C2
C033886,C3
C033887,C2
C033888,C4
C033889,C2
C033890,C2
C033891,C3
C033892,C4
C033893,C2
C033894,C3
C033895,C2
C033896,C4
C033897,C2
C033898,C4
C033899,C1
C033900,C2
C033901,C4
C033902,C1
C033903,C2
C033904,C1
C033905,C2
C033906,C2
C033907,C2
C033908,C3
C033909,C1
C033910,C2
C033911,C2
C033912,C1
C033913,C2
C033914,C2
C033915,C2
C033916,C2
C033917,C2
C033918,C2
C033919,C2
C033920,C1
C033921,C2
C033922,C2
C033923,C2
C033924,C1
C033925,C2
C033926,C1
C033927,C2
C033928,C2
C033929,C2
C033930,C2
C033931,C3
C033932,C2
C033933,C2
C033934,C1
C033935,C1
C033936,C3
C033937,C1
C033938,C3
C033939,C2
C033940,C1
C033941,C1
C033942,C1
C033943,C2
C033944,C2
C033945,C1
C033946,C1
C033947,C3
C033948,C2
C033949,C2
C033950,C2
C033951,C4
C033952,C2
C033953,C1
C033954,C2
C033955,C1
C033956,C2
C033957,C2
C033958,C2
C033959,C2
C033960,C2
C033961,C1
C033962,C2
C033963,C2
C033964,C2
C033965,C2
C033966,C1
C033967,C2
C033968,C2
C033969,C3
C033970,C3
C033971,C2
C033972,C1
C033973,C1
C033974,C2
C033975,C2
C033976,C3
C033977,C1
C033978,C2
C033979,C1
C033980,C2
C033981,C1
C033982,C2
C033983,C1
C033984,C3
C033985,C3
C033986,C2
C033987,C1
C033988,C4
C033989,C1
C033990,C2
C033991,C1
C033992,C2
C033993,C2
C033994,C2
C033995,C1
C033996,C4
C033997,C2
C033998,C2
C033999,C3
C034000,C2
C034001,C1
C034002,C1
C034003,C1
C034004,C1
C034005,C2
C034006,C2
C034007,C2
C034008,C1
C034009,C2
C034010,C2
C034011,C1
C034012,C3
C034013,C2
C034014,C3
C034015,C2
C034016,C3
C034017,C2
C034018,C2
C034019,C4
C034020,C3
C034021,C1
C034022,C2
C034023,C2
C034024,C2
C034025,C2
C034026,C1
C034027,C1
C034028,C4
C034029,C2
C034030,C1
C034031,C3
C034032,C1
C034033,C1
C034034,C2
C034035,C3
C034036,C4
C034037,C4
C034038,C3
C034039,C2
C034040,C2
C034041,C4
C034042,C1
C034043,C2
C034044,C2
C034045,C2
C034046,C3
C034047,C1
C034048,C1
C034049,C1
C034050,C2
C034051,C2
C034052,C2
C034053,C1
C034054,C2
C034055,C2
C034056,C1
C034057,C2
C034058,C2
C034059,C1
C034060,C1
C034061,C2
C034062,C2
C034063,C1
C034064,C2
C034065,C2
C034066,C1
C034067,C1
C034068,C3
C034069,C2
C034070,C1
C034071,C2
C034072,C1
C034073,C2
C034074,C2
C034075,C2
C034076,C3
C034077,C2
C034078,C1
C034079,C2
C034080,C1
C034081,C2
C034082,C2
C034083,C1
C034084,C2
C034085,C1
C034086,C2
C034087,C4
C034088,C2
C034089,C2
C034090,C1
C034091,C2
C034092,C2
C034093,C1
C034094,C3
C034095,C1
C034096,C2
C034097,C2
C034098,C4
C034099,C2
C034100,C4
C034101,C1
C034102,C3
C034103,C2
C034104,C2
C034105,C2
C034106,C2
C034107,C2
C034108,C2
C034109,C2
C034110,C3
C034111,C2
C034112,C3
C034113,C2
C034114,C2
C034115,C1
C034116,C2
C034117,C1
C034118,C1
C034119,C2
C034120,C2
C034121,C2
C034122,C1
C034123,C1
C034124,C2
C034125,C1
C034126,C3
C034127,C4
C034128,C2
C034129,C2
C034130,C2
C034131,C1
C034132,C2
C034133,C2
C034134,C2
C034135,C2
C034136,C1
C034137,C2
C034138,C2
C034139,C2
C034140,C2
C034141,C3
C034142,C3
C034143,C2
C034144,C4
C034145,C2
C034146,C1
C034147,C3
C034148,C3
C034149,C4
C034150,C3
C034151,C1
C034152,C1
C034153,C2
C034154,C4
C034155,C3
C034156,C2
C034157,C2
C034158,C1
C034159,C2
C034160,C1
C034161,C1
C034162,C1
C034163,C2
C034164,C2
C034165,C2
C034166,C2
C034167,C1
C034168,C4
C034169,C2
C034170,C1
C034171,C1
C034172,C4
C034173,C1
C034174,C3
C034175,C2
C034176,C1
C034177,C1
C034178,C2
C034179,C2
C034180,C2
C034181,C2
C034182,C2
C034183,C2
C034184,C1
C034185,C1
C034186,C2
C034187,C3
C034188,C2
C034189,C4
C034190,C1
C034191,C2
C034192,C3
C034193,C2
C034194,C2
C034195,C4
C034196,C1
C034197,C2
C034198,C1
C034199,C4
C034200,C4
C034201,C2
C034202,C2
C034203,C2
C034204,C3
C034205,C2
C034206,C1
C034207,C2
C034208,C2
C034209,C2
C034210,C2
C034211,C2
C034212,C3
C034213,C4
C034214,C2
C034215,C2
C034216,C3
C034217,C3
C034218,C2
C034219,C1
C034220,C2
C034221,C3
C034222,C2
C034223,C2
C034224,C1
C034225,C1
C034226,C2
C034227,C1
C034228,C3
C034229,C2
C034230,C1
C034231,C3
C034232,C4
C034233,C1
C034234,C4
C034235,C2
C034236,C2
C034237,C4
C034238,C1
C034239,C1
C034240,C2
C034241,C1
C034242,C2
C034243,C1
C034244,C3
C034245,C4
C034246,C2
C034247,C2
C034248,C1
C034249,C2
C034250,C2
C034251,C2
C034252,C2
C034253,C3
C034254,C2
C034255,C2
C034256,C1
C034257,C1
C034258,C2
C034259,C1
C034260,C2
C034261,C2
C034262,C2
C034263,C2
C034264,C1
C034265,C1
C034266,C2
C034267,C4
C034268,C2
C034269,C4
C034270,C2
C034271,C3
C034272,C4
C034273,C2
C034274,C2
C034275,C2
C034276,C2
C034277,C3
C034278,C2
C034279,C2
C034280,C2
C034281,C2
C034282,C3
C034283,C3
C034284,C2
C034285,C2
C034286,C2
C034287,C4
C034288,C2
C034289,C2
C034290,C2
C034291,C2
C034292,C1
C034293,C1
C034294,C2
C034295,C2
C034296,C2
C034297,C2
C034298,C2
C034299,C2
C034300,C2
C034301,C2
C034302,C3
C034303,C1
C034304,C2
C034305,C1
C034306,C2
C034307,C4
C034308,C2
C034309,C1
C034310,C2
C034311,C2
C034312,C3
C034313,C1
C034314,C2
C034315,C1
C034316,C2
C034317,C4
C034318,C4
C034319,C2
C034320,C1
C034321,C2
C034322,C3
C034323,C2
C034324,C2
C034325,C3
C034326,C3
C034327,C2
C034328,C3
C034329,C1
C034330,C2
C034331,C4
C034332,C1
C034333,C2
C034334,C2
C034335,C2
C034336,C2
C034337,C2
C034338,C1
C034339,C2
C034340,C4
C034341,C1
C034342,C1
C034343,C2
C034344,C1
C034345,C3
C034346,C2
C034347,C2
C034348,C2
C034349,C4
C034350,C3
C034351,C2
C034352,C2
C034353,C1
C034354,C1
C034355,C2
C034356,C2
C034357,C2
C034358,C3
C034359,C2
C034360,C2
C034361,C3
C034362,C2
C034363,C2
C034364,C2
C034365,C2
C034366,C2
C034367,C4
C034368,C2
C034369,C2
C034370,C1
C034371,C1
C034372,C4
C034373,C4
C034374,C2
C034375,C4
C034376,C3
C034377,C2
C034378,C1
C034379,C3
C034380,C2
C034381,C1
C034382,C2
C034383,C3
C034384,C2
C034385,C1
C034386,C1
C034387,C1
C034388,C2
C034389,C2
C034390,C4
C034391,C3
C034392,C1
C034393,C2
C034394,C2
C034395,C1
C034396,C2
C034397,C1
C034398,C3
C034399,C2
C034400,C2
C034401,C1
C034402,C2
C034403,C1
C034404,C2
C034405,C3
C034406,C1
C034407,C3
C034408,C2
C034409,C2
C034410,C2
C034411,C2
C034412,C2
C034413,C1
C034414,C1
C034415,C2
C034416,C3
C034417,C2
C034418,C1
C034419,C1
C034420,C3
C034421,C3
C034422,C1
C034423,C4
C034424,C2
C034425,C2
C034426,C4
C034427,C3
C034428,C2
C034429,C2
C034430,C2
C034431,C4
C034432,C1
C034433,C2
C034434,C3
C034435,C2
C034436,C2
C034437,C1
C034438,C1
C034439,C1
C034440,C3
C034441,C2
C034442,C2
C034443,C4
C034444,C3
C034445,C1
C034446,C2
C034447,C1
C034448,C3
C034449,C1
C034450,C2
C034451,C3
C034452,C2
C034453,C2
C034454,C2
C034455,C2
C034456,C2
C034457,C1
C034458,C2
C034459,C2
C034460,C1
C034461,C1
C034462,C2
C034463,C2
C034464,C2
C034465,C2
C034466,C2
C034467,C2
C034468,C3
C034469,C4
C034470,C2
C034471,C4
C034472,C2
C034473,C1
C034474,C2
C034475,C1
C034476,C2
C034477,C2
C034478,C4
C034479,C1
C034480,C2
C034481,C4
C034482,C2
C034483,C1
C034484,C4
C034485,C3
C034486,C2
C034487,C2
C034488,C2
C034489,C2
C034490,C2
C034491,C2
C034492,C2
C034493,C4
C034494,C2
C034495,C1
C034496,C3
C034497,C2
C034498,C1
C034499,C1
C034500,C2
C034501,C1
C034502,C2
C034503,C2
C034504,C1
C034505,C2
C034506,C3
C034507,C2
C034508,C2
C034509,C2
C034510,C3
C034511,C2
C034512,C3
C034513,C1
C034514,C2
C034515,C3
C034516,C2
C034517,C1
C034518,C2
C034519,C2
C034520,C3
C034521,C2
C034522,C2
C034523,C2
C034524,C1
C034525,C1
C034526,C2
C034527,C2
C034528,C2
C034529,C2
C034530,C3
C034531,C1
C034532,C2
C034533,C2
C034534,C1
C034535,C4
C034536,C1
C034537,C2
C034538,C3
C034539,C2
C034540,C3
C034541,C3
C034542,C1
C034543,C2
C034544,C2
C034545,C2
C034546,C2
C034547,C4
C034548,C2
C034549,C4
C034550,C2
C034551,C2
C034552,C3
C034553,C2
C034554,C2
C034555,C4
C034556,C1
C034557,C2
C034558,C3
C034559,C2
C034560,C1
C034561,C2
C034562,C2
C034563,C3
C034564,C1
C034565,C2
C034566,C2
C034567,C2
C034568,C1
C034569,C2
C034570,C2
C034571,C4
C034572,C2
C034573,C4
C034574,C3
C034575,C1
C034576,C2
C034577,C2
C034578,C2
C034579,C2
C034580,C2
C034581,C2
C034582,C2
C034583,C1
C034584,C1
C034585,C2
C034586,C2
C034587,C3
C034588,C1
C034589,C1
C034590,C3
C034591,C4
C034592,C4
C034593,C2
C034594,C2
C034595,C4
C034596,C2
C034597,C1
C034598,C2
C034599,C2
C034600,C1
C034601,C1
C034602,C1
C034603,C3
C034604,C1
C034605,C2
C034606,C1
C034607,C4
C034608,C1
C034609,C1
C034610,C2
C034611,C2
C034612,C1
C034613,C4
C034614,C2
C034615,C2
C034616,C1
C034617,C4
C034618,C2
C034619,C2
C034620,C1
C034621,C2
C034622,C1
C034623,C2
C034624,C1
C034625,C2
C034626,C2
C034627,C3
C034628,C2
C034629,C3
C034630,C2
C034631,C2
C034632,C2
C034633,C2
C034634,C2
C034635,C2
C034636,C3
C034637,C1
C034638,C2
C034639,C1
C034640,C2
C034641,C2
C034642,C2
C034643,C2
C034644,C1
C034645,C1
C034646,C2
C034647,C2
C034648,C2
C034649,C4
C034650,C3
C034651,C2
C034652,C1
C034653,C1
C034654,C2
C034655,C2
C034656,C1
C034657,C3
C034658,C1
C034659,C2
C034660,C4
C034661,C1
C034662,C1
C034663,C1
C034664,C3
C034665,C2
C034666,C3
C034667,C3
C034668,C3
C034669,C3
C034670,C1
C034671,C1
C034672,C3
C034673,C2
C034674,C2
C034675,C3
C034676,C2
C034677,C2
C034678,C2
C034679,C4
C034680,C2
C034681,C1
C034682,C1
C034683,C1
C034684,C2
C034685,C1
C034686,C2
C034687,C1
C034688,C2
C034689,C1
C034690,C3
C034691,C1
C034692,C3
C034693,C4
C034694,C2
C034695,C2
C034696,C2
C034697,C3
C034698,C2
C034699,C1
C034700,C2
C034701,C3
C034702,C1
C034703,C2
C034704,C4
C034705,C3
C034706,C4
C034707,C2
C034708,C2
C034709,C4
C034710,C2
C034711,C3
C034712,C1
C034713,C2
C034714,C2
C034715,C2
C034716,C1
C034717,C3
C034718,C1
C034719,C2
C034720,C2
C034721,C1
C034722,C1
C034723,C3
C034724,C3
C034725,C2
C034726,C1
C034727,C3
C034728,C2
C034729,C3
C034730,C2
C034731,C2
C034732,C1
C034733,C2
C034734,C1
C034735,C2
C034736,C2
C034737,C1
C034738,C3
C034739,C1
C034740,C1
C034741,C2
C034742,C1
C034743,C2
C034744,C3
C034745,C4
C034746,C2
C034747,C2
C034748,C3
C034749,C2
C034750,C2
C034751,C3
C034752,C2
C034753,C1
C034754,C1
C034755,C3
C034756,C2
C034757,C1
C034758,C2
C034759,C2
C034760,C4
C034761,C2
C034762,C2
C034763,C3
C034764,C4
C034765,C2
C034766,C2
C034767,C1
C034768,C1
C034769,C2
C034770,C2
C034771,C2
C034772,C2
C034773,C1
C034774,C2
C034775,C1
C034776,C3
C034777,C2
C034778,C2
C034779,C1
C034780,C4
C034781,C1
C034782,C1
C034783,C1
C034784,C2
C034785,C1
C034786,C2
C034787,C2
C034788,C4
C034789,C1
C034790,C2
C034791,C1
C034792,C1
C034793,C1
C034794,C2
C034795,C2
C034796,C4
C034797,C1
C034798,C2
C034799,C1
C034800,C3
C034801,C2
C034802,C2
C034803,C2
C034804,C4
C034805,C1
C034806,C2
C034807,C3
C034808,C2
C034809,C2
C034810,C2
C034811,C4
C034812,C3
C034813,C2
C034814,C4
C034815,C2
C034816,C3
C034817,C3
C034818,C3
C034819,C2
C034820,C2
C034821,C2
C034822,C2
C034823,C1
C034824,C2
C034825,C2
C034826,C2
C034827,C2
C034828,C1
C034829,C2
C034830,C1
C034831,C3
C034832,C3
C034833,C2
C034834,C4
C034835,C2
C034836,C1
C034837,C2
C034838,C2
C034839,C3
C034840,C1
C034841,C2
C034842,C2
C034843,C4
C034844,C2
C034845,C2
C034846,C2
C034847,C1
C034848,C2
C034849,C2
C034850,C2
C034851,C2
C034852,C1
C034853,C1
C034854,C2
C034855,C2
C034856,C3
C034857,C2
C034858,C1
C034859,C2
C034860,C2
C034861,C2
C034862,C4
C034863,C1
C034864,C4
C034865,C4
C034866,C2
C034867,C1
C034868,C3
C034869,C2
C034870,C1
C034871,C3
C034872,C2
C034873,C1
C034874,C1
C034875,C2
C034876,C1
C034877,C1
C034878,C2
C034879,C2
C034880,C2
C034881,C3
C034882,C2
C034883,C2
C034884,C1
C034885,C3
C034886,C2
C034887,C2
C034888,C2
C034889,C1
C034890,C1
C034891,C4
C034892,C2
C034893,C2
C034894,C3
C034895,C2
C034896,C1
C034897,C2
C034898,C2
C034899,C2
C034900,C3
C034901,C2
C034902,C2
C034903,C2
C034904,C1
C034905,C2
C034906,C4
C034907,C4
C034908,C2
C034909,C2
C034910,C2
C034911,C2
C034912,C3
C034913,C2
C034914,C1
C034915,C2
C034916,C2
C034917,C2
C034918,C2
C034919,C3
C034920,C2
C034921,C2
C034922,C1
C034923,C3
C034924,C2
C034925,C1
C034926,C2
C034927,C3
C034928,C1
C034929,C2
C034930,C1
C034931,C2
C034932,C3
C034933,C2
C034934,C2
C034935,C2
C034936,C2
C034937,C1
C034938,C1
C034939,C2
C034940,C1
C034941,C2
C034942,C1
C034943,C2
C034944,C4
C034945,C1
C034946,C2
C034947,C2
C034948,C2
C034949,C1
C034950,C2
C034951,C4
C034952,C1
C034953,C1
C034954,C1
C034955,C4
C034956,C2
C034957,C1
C034958,C1
C034959,C2
C034960,C4
C034961,C2
C034962,C1
C034963,C2
C034964,C2
C034965,C1
C034966,C2
C034967,C2
C034968,C1
C034969,C4
C034970,C2
C034971,C2
C034972,C4
C034973,C2
C034974,C2
C034975,C3
C034976,C1
C034977,C2
C034978,C4
C034979,C2
C034980,C2
C034981,C2
C034982,C2
C034983,C2
C034984,C4
C034985,C1
C034986,C1
C034987,C3
C034988,C3
C034989,C3
C034990,C2
C034991,C2
C034992,C4
C034993,C2
C034994,C2
C034995,C2
C034996,C3
C034997,C2
C034998,C1
C034999,C1
C035000,C2
C035001,C2
C035002,C2
C035003,C2
C035004,C4
C035005,C2
C035006,C2
C035007,C2
C035008,C1
C035009,C3
C035010,C2
C035011,C4
C035012,C2
C035013,C2
C035014,C1
C035015,C2
C035016,C2
C035017,C3
C035018,C2
C035019,C4
C035020,C2
C035021,C1
C035022,C1
C035023,C3
C035024,C1
C035025,C2
C035026,C3
C035027,C2
C035028,C1
C035029,C1
C035030,C1
C035031,C2
C035032,C1
C035033,C1
C035034,C2
C035035,C2
C035036,C1
C035037,C4
C035038,C2
C035039,C3
C035040,C4
C035041,C4
C035042,C1
C035043,C2
C035044,C1
C035045,C2
C035046,C2
C035047,C2
C035048,C2
C035049,C1
C035050,C2
C035051,C3
C035052,C2
C035053,C3
C035054,C2
C035055,C2
C035056,C3
C035057,C2
C035058,C3
C035059,C2
C035060,C2
C035061,C2
C035062,C1
C035063,C1
C035064,C2
C035065,C2
C035066,C4
C035067,C2
C035068,C2
C035069,C2
C035070,C3
C035071,C2
C035072,C3
C035073,C2
C035074,C2
C035075,C2
C035076,C2
C035077,C2
C035078,C1
C035079,C4
C035080,C1
C035081,C1
C035082,C2
C035083,C3
C035084,C1
C035085,C1
C035086,C2
C035087,C2
C035088,C2
C035089,C4
C035090,C2
C035091,C2
C035092,C2
C035093,C2
C035094,C2
C035095,C2
C035096,C2
C035097,C2
C035098,C2
C035099,C2
C035100,C3
C035101,C2
C035102,C2
C035103,C2
C035104,C2
C035105,C2
C035106,C1
C035107,C2
C035108,C1
C035109,C2
C035110,C3
C035111,C1
C035112,C2
C035113,C2
C035114,C1
C035115,C2
C035116,C4
C035117,C4
C035118,C1
C035119,C2
C035120,C1
C035121,C4
C035122,C2
C035123,C2
C035124,C1
C035125,C2
C035126,C1
C035127,C2
C035128,C4
C035129,C2
C035130,C2
C035131,C2
C035132,C4
C035133,C2
C035134,C2
C035135,C1
C035136,C2
C035137,C1
C035138,C1
C035139,C2
C035140,C1
C035141,C2
C035142,C3
C035143,C1
C035144,C3
C035145,C1
C035146,C2
C035147,C2
C035148,C2
C035149,C1
C035150,C2
C035151,C3
C035152,C2
C035153,C1
C035154,C1
C035155,C2
C035156,C2
C035157,C4
C035158,C1
C035159,C2
C035160,C2
C035161,C2
C035162,C4
C035163,C3
C035164,C3
C035165,C2
C035166,C2
C035167,C3
C035168,C3
C035169,C1
C035170,C2
C035171,C2
C035172,C3
C035173,C1
C035174,C2
C035175,C3
C035176,C2
C035177,C1
C035178,C1
C035179,C3
C035180,C1
C035181,C2
C035182,C2
C035183,C4
C035184,C2
C035185,C2
C035186,C4
C035187,C2
C035188,C1
C035189,C2
C035190,C3
C035191,C1
C035192,C2
C035193,C2
C035194,C1
C035195,C2
C035196,C2
C035197,C4
C035198,C1
C035199,C2
C035200,C1
C035201,C1
C035202,C3
C035203,C4
C035204,C2
C035205,C1
C035206,C1
C035207,C2
C035208,C3
C035209,C2
C035210,C2
C035211,C3
C035212,C3
C035213,C1
C035214,C2
C035215,C1
C035216,C2
C035217,C2
C035218,C2
C035219,C2
C035220,C2
C035221,C2
C035222,C1
C035223,C2
C035224,C2
C035225,C2
C035226,C1
C035227,C4
C035228,C2
C035229,C2
C035230,C3
C035231,C2
C035232,C4
C035233,C2
C035234,C2
C035235,C2
C035236,C2
C035237,C1
C035238,C2
C035239,C2
C035240,C2
C035241,C2
C035242,C2
C035243,C2
C035244,C3
C035245,C4
C035246,C2
C035247,C2
C035248,C2
C035249,C1
C035250,C2
C035251,C2
C035252,C2
C035253,C2
C035254,C2
C035255,C3
C035256,C2
C035257,C2
C035258,C4
C035259,C1
C035260,C1
C035261,C1
C035262,C2
C035263,C2
C035264,C2
C035265,C2
C035266,C2
C035267,C2
C035268,C1
C035269,C2
C035270,C1
C035271,C4
C035272,C3
C035273,C2
C035274,C2
C035275,C1
C035276,C1
C035277,C2
C035278,C2
C035279,C2
C035280,C3
C035281,C1
C035282,C3
C035283,C2
C035284,C2
C035285,C2
C035286,C2
C035287,C4
C035288,C1
C035289,C1
C035290,C1
C035291,C2
C035292,C2
C035293,C1
C035294,C2
C035295,C1
C035296,C2
C035297,C2
C035298,C1
C035299,C4
C035300,C3
C035301,C1
C035302,C4
C035303,C3
C035304,C2
C035305,C3
C035306,C2
C035307,C2
C035308,C3
C035309,C2
C035310,C1
C035311,C2
C035312,C3
C035313,C1
C035314,C1
C035315,C2
C035316,C2
C035317,C1
C035318,C2
C035319,C1
C035320,C2
C035321,C3
C035322,C1
C035323,C1
C035324,C1
C035325,C2
C035326,C2
C035327,C1
C035328,C2
C035329,C1
C035330,C2
C035331,C1
C035332,C3
C035333,C2
C035334,C1
C035335,C2
C035336,C2
C035337,C1
C035338,C2
C035339,C3
C035340,C2
C035341,C1
C035342,C1
C035343,C3
C035344,C2
C035345,C1
C035346,C2
C035347,C2
C035348,C2
C035349,C2
C035350,C2
C035351,C2
C035352,C1
C035353,C2
C035354,C2
C035355,C2
C035356,C3
C035357,C2
C035358,C3
C035359,C2
C035360,C1
C035361,C4
C035362,C2
C035363,C2
C035364,C4
C035365,C1
C035366,C2
C035367,C2
C035368,C1
C035369,C1
C035370,C1
C035371,C2
C035372,C2
C035373,C4
C035374,C1
C035375,C2
C035376,C3
C035377,C1
C035378,C2
C035379,C3
C035380,C2
C035381,C2
C035382,C2
C035383,C1
C035384,C3
C035385,C2
C035386,C2
C035387,C4
C035388,C2
C035389,C2
C035390,C1
C035391,C1
C035392,C4
C035393,C1
C035394,C2
C035395,C2
C035396,C1
C035397,C1
C035398,C1
C035399,C4
C035400,C2
C035401,C1
C035402,C3
C035403,C2
C035404,C2
C035405,C1
C035406,C2
C035407,C4
C035408,C2
C035409,C4
C035410,C2
C035411,C2
C035412,C2
C035413,C1
C035414,C2
C035415,C2
C035416,C2
C035417,C3
C035418,C3
C035419,C1
C035420,C2
C035421,C2
C035422,C2
C035423,C2
C035424,C2
C035425,C3
C035426,C2
C035427,C2
C035428,C2
C035429,C2
C035430,C2
C035431,C4
C035432,C3
C035433,C2
C035434,C2
C035435,C4
C035436,C4
C035437,C2
C035438,C1
C035439,C2
C035440,C4
C035441,C2
C035442,C2
C035443,C2
C035444,C2
C035445,C2
C035446,C2
C035447,C1
C035448,C3
C035449,C2
C035450,C2
C035451,C2
C035452,C1
C035453,C2
C035454,C2
C035455,C2
C035456,C1
C035457,C1
C035458,C2
C035459,C2
C035460,C2
C035461,C1
C035462,C4
C035463,C2
C035464,C1
C035465,C2
C035466,C2
C035467,C1
C035468,C4
C035469,C1
C035470,C1
C035471,C1
C035472,C2
C035473,C1
C035474,C2
C035475,C2
C035476,C2
C035477,C3
C035478,C1
C035479,C1
C035480,C2
C035481,C1
C035482,C3
C035483,C1
C035484,C3
C035485,C1
C035486,C2
C035487,C2
C035488,C1
C035489,C2
C035490,C3
C035491,C2
C035492,C3
C035493,C4
C035494,C2
C035495,C3
C035496,C3
C035497,C3
C035498,C1
C035499,C1
C035500,C2
C035501,C1
C035502,C2
C035503,C2
C035504,C2
C035505,C1
C035506,C2
C035507,C2
C035508,C3
C035509,C1
C035510,C2
C035511,C1
C035512,C1
C035513,C1
C035514,C2
C035515,C2
C035516,C2
C035517,C1
C035518,C3
C035519,C1
C035520,C2
C035521,C1
C035522,C2
C035523,C3
C035524,C4
C035525,C3
C035526,C2
C035527,C2
C035528,C2
C035529,C3
C035530,C4
C035531,C1
C035532,C1
C035533,C1
C035534,C2
C035535,C2
C035536,C1
C035537,C2
C035538,C2
C035539,C2
C035540,C3
C035541,C2
C035542,C1
C035543,C2
C035544,C4
C035545,C4
C035546,C2
C035547,C4
C035548,C2
C035549,C2
C035550,C1
C035551,C2
C035552,C2
C035553,C2
C035554,C2
C035555,C1
C035556,C3
C035557,C2
C035558,C2
C035559,C4
C035560,C3
C035561,C2
C035562,C2
C035563,C1
C035564,C4
C035565,C2
C035566,C1
C035567,C4
C035568,C2
C035569,C2
C035570,C1
C035571,C2
C035572,C1
C035573,C2
C035574,C2
C035575,C1
C035576,C1
C035577,C4
C035578,C3
C035579,C3
C035580,C2
C035581,C1
C035582,C1
C035583,C2
C035584,C1
C035585,C3
C035586,C1
C035587,C1
C035588,C2
C035589,C2
C035590,C2
C035591,C1
C035592,C2
C035593,C1
C035594,C2
C035595,C1
C035596,C1
C035597,C2
C035598,C3
C035599,C2
C035600,C2
C035601,C2
C035602,C1
C035603,C1
C035604,C3
C035605,C1
C035606,C1
C035607,C1
C035608,C2
C035609,C2
C035610,C1
C035611,C2
C035612,C3
C035613,C2
C035614,C2
C035615,C2
C035616,C1
C035617,C2
C035618,C2
C035619,C2
C035620,C4
C035621,C1
C035622,C1
C035623,C2
C035624,C2
C035625,C2
C035626,C2
C035627,C3
C035628,C3
C035629,C2
C035630,C1
C035631,C2
C035632,C3
C035633,C2
C035634,C2
C035635,C2
C035636,C3
C035637,C1
C035638,C1
C035639,C2
C035640,C2
C035641,C1
C035642,C2
C035643,C2
C035644,C4
C035645,C2
C035646,C1
C035647,C2
C035648,C2
C035649,C2
C035650,C2
C035651,C2
C035652,C2
C035653,C2
C035654,C2
C035655,C2
C035656,C2
C035657,C2
C035658,C2
C035659,C2
C035660,C4
C035661,C2
C035662,C2
C035663,C1
C035664,C1
C035665,C1
C035666,C2
C035667,C2
C035668,C2
C035669,C2
C035670,C1
C035671,C1
C035672,C2
C035673,C2
C035674,C2
C035675,C1
C035676,C2
C035677,C2
